4.39,24.42,26.988099587104962,-11.729176385935094,42.63140929326828
0.4,10.315,43.25001009876286,19.950747146899623,43.92005223748104
0.4,6.81,40.40967636068193,5.628111391044982,40.02712908978719
3.39,2.18,30.211201177554734,-2.733733457618179,27.2675926531731
1.4,5.62,35.30977299147649,7.161386947648463,33.944787200037794
2.39,3.38,37.888228005774096,-5.645342952726198,36.62759897897006
0.4,10.315,39.14621719797594,10.784307155465065,38.74905929643838
1.4,5.62,9.825218094482844,3.540663876165049,8.67801467246317
0.4,0.0,19.989098607688447,26.60289844174927,33.03705479857076
1.4,14.875,13.071642295501064,2.470010671177824,17.03264495380331
1.4,2.18,32.77333348218674,-15.254454926376583,35.89214778143482
1.4,5.62,38.74293284003223,-2.1561610510834814,38.14398135731961
1.4,14.875,24.296869429903047,0.7189141097635545,26.91953560932618
0.4,19.335,29.73994780006258,-20.955301192913637,49.84115675951046
2.39,0.0,21.775970532604926,-4.456116353182566,19.89152649859049
1.4,11.45,22.130863159784163,-13.9159882244323,32.759762605240816
0.4,10.315,42.53591862717091,19.76367019143372,43.182322852552254
2.39,19.335,17.21098740981304,19.238734893374914,14.82130003652143
3.39,18.14,33.42929970864592,-4.801989792248888,37.79807432414391
0.4,16.07,40.12461615777269,0.7482690722190224,42.57699575481689
1.4,18.14,34.13259274797543,8.771239423339868,34.04697200556306
0.4,19.335,35.4131414639645,5.2594155155195494,37.73648306023412
2.39,25.42,20.208269600657747,-20.018448968262987,48.807206191331666
0.4,0.0,25.82434064487267,-3.0141229241904064,25.602383370082066
0.4,3.38,26.97903370765605,-12.1303286286649,30.77361413617027
-0.6,27.42,21.61122275817489,11.988744599475613,27.045555266059512
1.4,2.18,17.45407900099881,-17.73659931936654,25.581328757875394
3.39,14.875,29.219432852409312,-7.723509702856575,34.319852014063585
-0.6,27.42,20.642238861274166,-6.735125941644132,40.221950971192314
0.4,6.81,27.842909617687518,2.9357077705386985,27.715039753964458
3.39,11.45,32.98652261446236,10.114785424593446,29.626625674058122
2.39,0.0,23.152994552031586,-2.9298702149801024,20.968692907387453
0.4,16.07,31.624155456858315,-8.274784263487696,39.59313582970934
1.4,5.62,39.65084476813719,-4.995511062697635,39.696551495040275
1.4,11.45,35.31679592840831,11.620320669583947,33.917223577111706
1.4,27.42,21.589648173592863,-13.434324429051385,45.570798960821904
2.39,12.645,31.85616655084706,-11.315762891531582,37.97858777714694
1.4,30.42,26.34510125044453,-0.22911002233253086,39.51741415573612
0.4,6.81,26.743992196923205,29.416730730398758,34.7141210343616
2.39,12.645,36.256584751218384,7.487871625248754,34.25699250934212
4.39,24.42,20.71764957041712,-1.6467780312445401,30.75823560324154
1.4,2.18,38.631368254104174,11.575996091290719,38.398691704539445
3.39,2.18,16.575050217613153,-13.981178678236954,20.857354710290597
2.39,30.42,24.890234250312194,22.038614960747577,24.01058425976191
1.4,23.42,23.55316278401257,-25.09030612148578,53.329282962882786
1.4,30.42,23.92541096174386,17.88593182573053,25.777839397294052
2.39,10.315,37.74393720541066,-5.83485270259506,38.867963906534094
3.39,14.875,31.25498277622541,-17.954297589667057,43.06065542174501
1.4,21.42,32.21288754140639,-13.010060062047156,46.204578501654275
2.39,23.42,26.262023549974398,-3.202597323855912,35.75802282899199
2.39,16.07,34.971213418919874,-5.291939799681714,38.95982468972916
1.4,18.14,33.86902812823963,-14.885156046010241,46.31305128638949
1.4,21.42,26.937199857629466,-25.88918522999112,53.761580926290854
3.39,9.12,36.350600217703075,-9.915882166729117,38.062658558971464
3.39,11.45,21.342292814989165,4.404089991036126,19.285478090250418
0.0,0.0,29.702108997038735,-0.1878085619449621,29.702702754596412
1.4,21.42,14.470240093895047,-37.86973000064545,60.71328734026431
3.39,14.875,35.37806161730633,3.8479648009810425,33.83536007364174
1.4,5.62,30.10154236146684,-12.971833744647082,34.19700010111521
3.39,21.42,35.41193117883376,12.786754581384006,33.16529817263852
2.39,3.38,38.44204829196418,-9.825904601460731,38.39461032995385
2.39,10.315,39.25835567360302,12.407917381061427,36.92771253732412
-0.6,27.42,21.566597360917843,-22.531352467507883,54.64883943776168
0.4,0.0,37.007261306884416,-0.04362409598622463,36.60728729982963
0.4,10.315,33.7284187283847,10.816852941742042,33.33219691694022
2.39,23.42,28.15406990501812,0.10220940290002645,34.74919648568675
-0.6,24.42,22.563004444456872,3.2974021457295724,31.34786938544881
4.39,27.42,21.837183318407778,0.18390362602075,32.34515653755307
4.39,24.42,24.19592913694265,-25.617989282979796,53.81519488454162
2.39,30.42,18.64862977102498,5.872737144606226,29.443355035101803
2.39,23.42,27.85553444307233,-1.9346428632293247,35.9353775434906
-0.6,27.42,20.028409029444767,-16.41479570659501,48.44605839204052
2.39,23.42,27.600381037169765,0.9374649255206187,33.77910145954869
